date,open,high,low,close,vol
20250630,73.8,76.8,73.63,75.2,253784.44
20250701,75.0,76.4,70.5,70.58,189620.97
20250702,70.0,73.68,69.0,70.5,140938.45
20250703,70.1,74.2,69.2,72.5,182992.74
20250704,72.18,77.28,71.0,76.97,238982.94
20250707,75.0,81.0,74.5,79.6,282577.95
20250708,79.6,79.6,74.3,75.0,175628.83
20250709,75.0,79.0,73.8,78.23,138560.29
20250710,78.5,81.0,75.8,78.0,181885.71
20250711,78.97,82.0,77.8,78.46,143576.57
20250714,78.25,81.57,77.0,78.2,152932.85
20250715,80.52,80.52,75.8,76.3,143686.73
20250716,76.99,78.66,74.77,75.69,143926.22
20250717,74.67,77.58,73.61,74.65,131272.23
20250718,75.0,76.2,72.02,73.65,148617.53
20250721,73.0,75.5,71.5,72.76,161630.05
20250722,70.0,73.8,69.0,72.1,161413.0
20250723,72.2,73.38,70.0,70.14,131548.34
20250724,69.48,71.58,67.5,68.58,139098.02
20250725,68.0,70.88,66.95,69.99,154369.74
20250728,69.5,74.27,69.45,73.85,190666.08
20250729,72.0,74.5,70.8,73.63,128889.28
20250730,72.4,74.97,71.13,72.5,124189.69
20250731,72.5,78.5,72.0,76.8,240422.53
20250801,76.0,79.78,73.5,76.23,186331.35
20250804,76.0,80.58,74.3,79.63,210276.43
20250805,79.0,83.3,78.0,80.28,217620.84
20250806,79.95,84.99,78.11,83.65,188694.18
20250807,84.0,86.0,80.61,81.0,166449.04
20250808,80.0,82.99,78.5,81.56,138268.76
20250811,81.0,88.0,80.72,86.33,240331.21
20250812,85.17,90.22,84.2,88.16,231563.73
20250813,88.36,90.9,86.6,87.63,163241.95
20250814,88.5,90.18,86.4,86.9,108479.31
20250815,86.0,88.88,85.12,88.33,120669.12
20250818,87.8,90.59,86.5,86.78,120594.39
20250819,86.37,88.8,85.64,86.45,100519.1
20250820,90.24,92.8,87.0,88.86,196759.34
20250821,89.0,92.5,88.0,91.25,159645.24
20250822,93.0,96.0,88.5,89.5,245413.09
20250825,90.0,93.47,89.01,91.87,170135.35
20250826,92.0,96.2,90.0,91.55,204556.43
20250827,91.0,94.39,89.71,92.48,140628.06
20250828,92.3,93.0,87.1,88.87,145693.22
20250829,88.1,91.4,87.0,89.5,132356.51
20250902,90.0,94.0,89.0,93.96,199700.99
20250903,95.0,95.77,91.0,91.09,201562.72
20250904,90.0,94.49,89.34,93.23,207637.0
20250905,93.5,93.5,88.1,88.22,281883.7
20250909,88.76,90.5,85.5,87.28,140698.55
20250910,87.0,91.27,86.63,90.17,168503.86
20250911,89.78,90.7,87.3,88.18,120969.56
20250912,88.11,90.7,86.5,88.95,131248.92
20250918,90.2,95.2,89.1,93.22,190956.08
20250919,93.5,96.79,91.37,95.43,249070.87
20250922,96.0,96.0,90.0,91.52,291390.25
20250923,91.5,94.99,90.5,92.99,230558.51
20250924,92.7,95.2,88.8,92.4,319896.23
20250925,92.0,94.3,89.12,90.48,253144.14
20250926,90.0,93.33,87.5,89.29,314861.67
20250929,89.0,90.91,83.21,84.79,333014.82
20250930,85.18,87.88,82.5,83.0,368331.01
20251008,80.0,89.5,78.79,86.36,388821.42
20251009,86.51,89.68,84.17,85.5,279857.85
20251010,85.2,86.7,80.0,83.16,378007.18
20251013,83.11,85.3,80.9,82.4,420691.65
20251014,82.0,87.8,81.5,86.91,285117.82
20251015,85.85,87.99,83.21,83.99,227498.61
20251016,84.0,86.7,81.0,84.21,210665.98
20251017,84.98,86.66,83.0,84.8,161410.82
20251020,85.0,90.38,84.8,90.38,340901.69
20251021,89.0,97.97,88.8,93.09,418511.8
20251022,90.97,93.33,88.68,91.9,237018.0
20251023,91.0,93.2,88.88,92.0,198644.53
20251024,92.9,96.58,91.61,95.18,254382.37
20251027,94.0,100.36,92.6,96.78,355026.27
20251028,96.0,101.51,93.85,98.0,325875.29
20251029,98.25,101.0,96.01,98.84,259427.61
20251030,98.7,105.0,96.99,103.98,395597.56
20251031,103.0,113.29,102.0,111.74,597604.85
20251103,108.0,112.8,105.7,108.7,324112.86
20251104,108.0,112.39,106.0,107.93,341384.67
20251105,108.0,112.0,106.68,107.97,304202.14
20251106,108.0,110.0,99.8,100.01,446800.13
20251107,100.0,103.51,98.18,101.19,291805.62
20251110,101.0,103.79,97.87,98.26,267410.37
20251111,99.98,103.96,97.1,99.0,306755.6
20251112,98.38,101.29,95.0,96.42,267064.03
20251113,96.95,99.86,95.0,97.37,238834.27
20251114,96.8,99.36,94.0,95.0,210967.62
20251117,95.78,101.99,94.2,100.87,335873.9
20251118,101.0,103.57,98.0,98.43,281104.37
20251119,99.98,101.68,95.8,96.96,282541.89
20251120,95.49,97.59,92.65,95.61,236777.87
20251121,93.9,98.55,91.68,96.18,283135.99
20251124,96.0,101.9,94.99,101.15,354330.68
20251125,99.0,100.9,96.0,97.02,245484.73
20251126,99.51,103.6,97.62,99.0,287818.99
20251127,99.99,103.89,97.88,102.05,308981.41
20251128,99.5,102.0,95.23,97.58,340413.72
20251201,100.0,103.0,97.8,101.0,291151.72
20251202,98.88,99.2,95.0,96.97,208702.07
20251203,98.98,100.88,95.98,97.02,228876.74
20251204,96.47,98.49,93.03,94.1,197049.88
20251205,93.69,95.3,90.25,93.7,206183.0
20251208,93.0,94.39,88.0,89.08,239667.55
20251209,88.0,93.5,87.0,91.51,296478.44
20251210,91.51,94.37,88.6,90.71,230761.07
20251211,90.0,93.57,89.0,92.73,225663.72
20251212,91.95,95.57,90.31,94.8,224674.51
20251215,93.4,98.78,93.0,96.9,233425.49
20251216,96.52,97.48,93.61,94.7,171442.49
20251217,95.18,97.84,93.0,94.3,174127.22
20251218,94.99,96.78,93.0,94.9,148066.3
20251219,95.0,100.0,95.0,98.51,196243.49
20251222,100.0,101.9,96.85,98.19,195380.32
20251223,98.08,103.5,96.7,102.23,249661.5
20251224,102.23,103.77,99.66,101.3,181176.73
20251225,101.0,104.56,98.68,103.9,222530.01
20251226,102.5,103.99,100.06,100.59,154957.6
20251229,102.0,103.79,99.88,101.61,157084.37
20251230,101.61,102.26,99.0,99.99,150744.42
20251231,100.28,101.8,97.11,98.0,185033.85
20260102,98.0,100.52,96.1,98.49,156908.41
20260103,100.0,101.0,88.81,89.79,341676.08
20260106,88.0,91.45,85.12,86.99,296870.18
20260107,86.58,94.5,86.01,94.15,324702.41
20260108,95.0,96.97,91.02,92.88,231388.27
20260109,92.0,99.58,91.5,98.8,289527.64
20260110,100.0,103.79,98.0,99.0,270770.02
20260113,99.0,106.0,98.0,102.26,368909.52
20260114,108.0,111.98,101.0,101.04,428722.12
20260115,103.99,106.0,99.89,100.68,315468.88
20260116,100.0,101.59,91.08,92.14,479729.46
20260117,93.0,93.0,80.7,81.8,480076.48
20260120,82.2,89.47,81.01,88.52,522654.43
20260121,90.0,91.89,83.46,85.0,491893.37
20260122,85.5,87.3,79.0,85.25,556684.03
20260123,87.0,89.0,82.22,83.29,460429.79
20260124,83.0,83.0,72.0,76.85,564486.89
20260127,79.56,86.0,78.05,83.0,424424.37
20260128,82.5,85.0,78.0,82.56,382762.39
20260129,84.35,88.68,82.64,84.0,352938.38
20260130,82.5,88.0,81.22,86.2,379253.31
20260131,85.0,89.58,84.11,88.88,372733.68
20260205,86.0,93.8,85.0,93.8,462574.95
20260206,93.9,94.7,85.71,87.31,445711.77
20260207,85.0,85.94,81.41,81.41,344294.5
20260210,82.9,86.8,80.0,80.37,484394.33
20260211,81.0,83.68,77.21,77.8,417800.22
20260212,76.98,79.5,74.0,77.7,393906.32
20260213,75.0,79.0,74.6,76.32,299274.96
20260214,76.67,80.4,75.1,76.95,348571.92
20260218,76.5,78.9,73.0,74.01,354905.91
20260219,75.0,75.0,69.7,70.0,343319.39
20260220,71.0,75.38,70.52,72.37,296520.91
20260221,70.93,71.15,66.0,67.79,348946.7
20260224,68.5,72.56,68.26,70.49,254641.03
20260225,69.7,70.7,67.62,68.0,224020.19
20260226,66.12,68.3,65.58,66.97,196520.33
20260227,66.0,68.0,64.42,64.99,190331.0
20260303,66.68,68.5,64.1,64.99,231477.52
20260304,65.0,70.5,64.68,70.32,301050.95
20260305,69.63,70.38,66.68,67.37,249517.65
20260306,67.0,69.88,66.5,68.6,196268.62
20260307,69.29,72.5,68.2,69.7,235349.36
20260310,70.74,76.97,69.6,75.17,370454.09
20260311,75.0,78.39,73.2,76.78,303846.39
20260312,76.0,79.5,74.31,78.1,317573.88
20260313,77.19,79.8,76.0,76.93,249651.84
20260314,76.34,78.73,74.9,78.15,256017.94
20260317,78.66,81.5,77.72,78.94,269001.13
20260318,78.56,79.9,75.0,75.85,285499.6
20260319,76.0,79.47,74.79,79.2,273446.04
20260320,78.9,79.39,76.2,76.6,239946.65
20260321,76.75,78.96,75.61,76.9,252041.65
20260324,76.0,76.38,71.4,71.49,274929.6
20260325,70.88,71.76,68.6,69.8,179000.85
20260326,70.96,73.39,70.17,72.2,243908.37
20260327,72.99,76.0,72.5,75.31,272247.21
20260331,74.77,75.8,72.73,72.77,230398.63
20260401,73.14,76.45,72.0,75.01,228454.61
20260402,74.8,78.8,74.6,77.04,270343.38
20260403,75.7,78.79,73.73,76.02,299153.15
20260407,76.8,82.6,75.13,79.2,392963.62
20260408,79.0,84.2,78.05,82.49,284763.79
20260409,82.08,84.88,80.0,82.55,242273.19
20260410,83.0,90.84,82.16,89.44,376483.77
20260411,87.78,90.8,85.11,87.46,283703.06
20260414,88.0,89.28,84.01,86.54,262247.9
20260415,87.66,92.28,86.97,90.68,320887.79
20260416,88.76,90.89,86.01,88.2,239618.37
20260417,90.36,94.0,88.5,93.52,310374.16
20260418,92.2,94.71,90.05,93.0,267905.35
20260421,92.32,96.94,90.43,93.74,331580.73
20260422,94.43,98.98,93.7,97.53,326808.99
20260423,96.0,97.68,93.75,93.86,230443.27
20260424,93.51,96.29,92.69,93.7,237668.45
20260427,91.9,95.5,89.88,95.48,298759.65
20260428,94.0,97.4,93.6,94.81,260915.33
20260429,96.2,99.9,94.58,98.24,312821.26
20260430,98.58,100.25,96.0,98.8,304719.51
20260506,99.01,106.0,98.8,103.01,473102.32
20260507,108.38,111.0,105.11,105.41,413613.17
20260508,107.61,111.5,105.39,110.78,441332.21
20260512,105.0,109.5,104.61,108.4,314658.58
20260513,107.0,108.23,103.15,103.2,319617.25
20260514,107.75,107.87,102.0,102.4,364665.64
20260515,101.82,103.1,100.13,100.67,233665.14
20260518,98.66,103.68,97.75,102.21,333218.86
20260519,101.95,104.97,100.65,101.68,310355.31
20260520,101.0,105.56,100.62,105.2,314696.48
20260521,106.2,107.0,103.63,104.15,250242.92
20260522,103.04,108.26,102.88,107.29,380137.09
20260525,106.67,112.0,106.0,110.45,471266.13
20260526,108.29,109.29,105.63,105.89,252788.07
20260527,104.85,106.19,103.07,103.52,271078.35
20260528,105.0,106.25,101.08,101.34,312916.06
20260529,100.1,103.0,99.7,100.21,283349.38
20260602,100.8,103.44,99.5,102.58,265479.62
20260603,102.65,106.2,101.4,103.1,344592.68
20260604,103.0,113.0,100.0,112.75,793237.08
20260605,115.0,117.77,111.0,117.48,547999.85
20260608,118.5,130.74,117.81,128.37,1161425.77
20260609,125.81,128.77,122.61,124.69,618491.59
20260610,125.97,126.36,119.03,119.8,737272.22
20260611,120.0,124.17,118.89,124.17,613930.22
20260612,124.0,131.74,123.0,130.4,862155.63
20260615,128.59,131.0,124.89,130.52,728604.09
20260616,131.0,134.34,127.93,130.14,745583.01
20260617,127.91,134.88,126.68,134.7,963562.12
20260618,136.11,144.63,132.88,140.7,1244937.14
20260622,140.78,148.0,140.0,145.59,1060960.58
20260623,143.58,148.3,139.6,141.7,918201.09
20260624,141.5,156.35,141.32,151.53,1411623.83
20260625,152.0,158.66,151.0,156.86,1186102.37
20260626,153.7,156.22,146.5,148.76,1076155.43
20260629,147.8,152.99,141.0,151.0,1027401.01
